NAME,TEAM,POS,AGE,GP,MPG,USG%,FTA,FT%,2PA,2P%,3PA,3P%,PPG,RPG,APG,SPG,BPG,TPG
Joel Embiid,Philadelphia 76ers,C-F,29.1,66,34.6,37.1,771,0.857,1128,0.587,200,0.33,33.1,10.2,4.2,1,1.7,3.4
Luka Doncic,Dallas Mavericks,F-G,24.1,66,36.2,37.7,694,0.742,908,0.588,541,0.342,32.4,8.6,8,1.4,0.5,3.6
DaMiami Heatn Lillard,Portland Trail Blazers,G,32.7,58,36.3,33.9,558,0.914,544,0.574,658,0.371,32.2,4.8,7.3,0.9,0.3,3.3
Shai Gilgeous-Alexander,Oklahoma City Thunder,G-F,24.7,68,35.5,32.8,739,0.905,1213,0.533,168,0.345,31.4,4.8,5.5,1.6,1,2.8
Giannis Antetokounmpo,Milwaukee Bucks,F,28.3,63,32.1,38.8,772,0.645,1108,0.596,171,0.275,31.1,11.8,5.7,0.8,0.8,3.9
Jayson Tatum,Boston Celtics,F-G,25.1,74,36.9,32.7,622,0.854,873,0.558,686,0.35,30.1,8.8,4.6,1.1,0.7,2.9
Kevin Durant,Phoenix Suns,F,34.5,39,36,31.5,285,0.937,545,0.622,189,0.376,29.7,6.7,5.3,0.8,1.5,3.5
Stephen Curry,Golden State Warriors,G,35.1,55,34.9,31,278,0.914,489,0.577,629,0.426,29.5,6.1,6.3,0.9,0.4,3.2
LeBrooklyn Netsn James,Los Angeles Lakers,F,38.3,54,35.6,33.3,325,0.766,830,0.582,363,0.311,28.8,8.3,6.8,0.9,0.6,3.3
Donovan Mitchell,Cleveland Cavaliers,G,26.6,68,35.8,32.1,368,0.867,767,0.566,635,0.386,28.3,4.3,4.4,1.5,0.4,2.6
Devin Booker,Phoenix Suns,G,26.4,53,34.6,31.8,358,0.855,751,0.554,316,0.351,27.8,4.5,5.5,1,0.3,2.7
Mikal Bridges,Brooklyn Nets,F,26.6,26,35.5,30.3,179,0.894,322,0.531,181,0.376,27.2,4.7,2.8,1,0.6,1.9
Kyrie Irving,Brooklyn Nets,G,31,40,36.9,29.7,179,0.883,471,0.569,348,0.374,27.1,5.1,5.3,1,0.8,2.3
Kyrie Irving,Dallas Mavericks,G,31,20,38.1,27.5,94,0.947,236,0.585,148,0.392,27,5,6,1.3,0.6,1.9
Jaylen Brooklyn Netswn,Boston Celtics,G-F,26.5,67,35.9,31.5,344,0.765,896,0.576,487,0.335,26.6,6.9,3.5,1.1,0.4,2.9
Ja Morant,Memphis Grizzlies,G,23.7,61,31.9,34.9,497,0.748,914,0.519,300,0.307,26.2,5.9,8.1,1.1,0.3,3.4
Trae Young,Atlanta Hawks,G,24.6,73,34.8,32.6,639,0.886,930,0.476,460,0.335,26.2,3,10.2,1.1,0.1,4.1
Anthony Davis,Los Angeles Lakers,F-C,30.1,55,34,28.5,442,0.783,874,0.59,74,0.257,26.1,12.5,2.6,1,2,2.1
Kevin Durant,Phoenix Suns,F,34.5,8,33.7,26.8,48,0.833,87,0.586,41,0.537,26,6.4,3.5,0.3,1.3,2.5
Zion Williamson,New Orleans Pelicans,F,22.8,29,33,30.4,248,0.714,450,0.618,19,0.368,26,7,4.6,1.1,0.6,3.4
Lauri Markkanen,Utah Jazz,F-C,25.9,66,34.4,26.6,399,0.875,634,0.585,511,0.391,25.6,8.6,1.9,0.6,0.6,1.9
De'Aaron Fox,Sacramento Kings,G,25.3,72,33.6,30.1,440,0.78,958,0.582,363,0.325,25.2,4.2,6.2,1.2,0.3,2.5
Julius Randle,New York Knicks,F-C,28.4,77,35.5,29.5,531,0.757,796,0.553,636,0.343,25.1,10,4.1,0.6,0.3,2.8
Zach LaVine,Chicago Bulls,G-F,28.1,76,36.1,28.3,424,0.847,834,0.556,539,0.377,24.9,4.5,4.3,0.9,0.2,2.5
DeMar DeRozan,Chicago Bulls,G-F,33.7,73,36.4,27.8,522,0.872,1150,0.526,138,0.326,24.7,4.7,5.1,1.1,0.5,2.1
Anthony Edwards,Minnesota Timberwolves,G,21.7,78,35.9,29.8,409,0.763,951,0.514,570,0.368,24.6,5.7,4.4,1.6,0.7,3.2
Nikola Jokic,Denver Nuggets,C,28.1,69,33.7,27.2,415,0.822,873,0.675,149,0.383,24.5,11.8,9.8,1.3,0.7,3.6
Brandon Ingram,New Orleans Pelicans,F,25.6,44,34,30.6,263,0.878,646,0.503,161,0.391,24.3,5.3,5.8,0.7,0.4,3.3
Pascal Siakam,Toronto Raptors,F,29,71,37.4,27.2,474,0.774,1026,0.523,287,0.324,24.2,7.8,5.8,0.9,0.5,2.4
Jalen Brunson,New York Knicks,G,26.6,68,35,27.3,392,0.829,873,0.519,322,0.416,24,3.5,6.2,0.9,0.2,2.1
Paul George,LA Clippers,F,32.9,56,34.6,29.5,294,0.871,578,0.521,426,0.371,23.8,6.1,5.1,1.5,0.4,3.1
Kawhi Leonard,LA Clippers,F,31.8,51,33.6,26.9,274,0.876,603,0.549,247,0.421,23.8,6.3,3.9,1.4,0.5,1.6
LaMelo Ball,Charlotte Hornets,G,21.6,36,35.2,30,121,0.843,338,0.45,383,0.376,23.3,6.4,8.4,1.3,0.3,3.6
Bradley Beal,Washington Wizards,G,29.8,50,33.5,29.2,228,0.842,659,0.552,219,0.365,23.2,3.9,5.4,0.9,0.7,2.9
Kristaps Portland Trail Blazerszingis,Washington Wizards,F-C,27.7,65,32.6,27.4,416,0.851,662,0.559,356,0.385,23.2,8.4,2.7,0.9,1.5,2.1
Jimmy Butler,Miami Heat,F,33.6,64,33.4,25.6,555,0.85,785,0.564,103,0.35,22.9,5.8,5.3,1.8,0.3,1.6
Jalen Green,Houston Rockets,G,21.2,75,34.3,28.2,459,0.786,797,0.471,551,0.338,22.3,3.8,3.7,0.8,0.2,2.7
Keldon Johnson,San Antonio Spurs,F-G,23.5,63,32.7,27.9,327,0.749,706,0.523,407,0.329,22,5,2.9,0.7,0.2,2.1
Klay Thompson,Golden State Warriors,G,33.2,68,33.2,26.3,132,0.879,518,0.471,720,0.41,21.9,4.1,2.4,0.7,0.4,1.8
Bojan Bogdanovic,Detroit Pistons,F,34,59,32.1,25.9,303,0.884,529,0.539,353,0.411,21.6,3.8,2.6,0.6,0.1,2.3
Darius Garland,Cleveland Cavaliers,G,23.2,69,35.5,26.9,322,0.863,717,0.492,412,0.41,21.6,2.7,7.8,1.2,0.1,2.9
Desmond Bane,Memphis Grizzlies,G,24.8,58,31.8,26.1,205,0.883,532,0.534,407,0.408,21.5,5,4.4,1,0.4,2.2
Kyle Kuzma,Washington Wizards,F,27.7,64,35,27.9,237,0.73,661,0.533,481,0.333,21.2,7.2,3.7,0.6,0.5,3
Terry Rozier,Charlotte Hornets,G,29.1,63,35.3,26.9,220,0.809,683,0.48,505,0.327,21.1,4.1,5.1,1.2,0.3,2.1
Anfernee Simons,Portland Trail Blazers,G,23.8,62,35,25.1,179,0.894,483,0.528,562,0.377,21.1,2.6,4.1,0.7,0.2,2.1
James HarDenver Nuggets,Philadelphia 76ers,G,33.6,58,36.8,25.1,361,0.867,424,0.495,419,0.384,21,6.1,10.7,1.2,0.5,3.4
CJ McCollum,New Orleans Pelicans,G,31.6,74,35.3,26.4,230,0.774,782,0.469,538,0.392,20.9,4.4,5.8,0.9,0.5,2.4
Jordan Clarkson,Utah Jazz,G,30.8,61,32.6,27.8,245,0.816,572,0.53,459,0.338,20.8,4,4.4,0.5,0.2,3
Tyrese Haliburton,Indiana Pacers,G,23.1,56,33.6,23.9,203,0.867,439,0.572,402,0.4,20.7,3.7,10.4,1.6,0.4,2.5
Bam Adebayo,Miami Heat,C-F,25.7,74,35,25.3,402,0.806,1099,0.545,12,0.083,20.6,9.3,3.2,1.2,0.8,2.5
Jerami Grant,Portland Trail Blazers,F,29.1,63,35.6,22.9,342,0.813,554,0.523,359,0.401,20.5,4.5,2.4,0.8,0.8,1.8
Dejounte Murray,Atlanta Hawks,G,26.6,74,36.4,24.4,190,0.832,932,0.514,387,0.344,20.5,5.3,6.1,1.5,0.3,2.2
Jordan Poole,Golden State Warriors,G,23.8,81,30.1,29.2,411,0.871,637,0.523,632,0.332,20.4,2.7,4.5,0.8,0.3,3.1
Karl-Anthony Towns,Minnesota Timberwolves,C-F,27.4,28,32.9,25.5,129,0.876,253,0.581,156,0.353,20.4,8.1,4.9,0.7,0.6,3
Tyler Herro,Miami Heat,G,23.2,66,35.3,25.6,182,0.934,570,0.495,536,0.379,20.3,5.4,4.2,0.8,0.2,2.4
Tyrese Maxey,Philadelphia 76ers,G,22.4,60,33.6,24.1,213,0.845,543,0.514,370,0.432,20.3,2.9,3.5,0.8,0.1,1.3
Kelly Oubre Jr.,Charlotte Hornets,F-G,27.3,48,32.2,26.5,208,0.76,480,0.51,339,0.319,20.3,5.2,1.1,1.4,0.4,1.3
Paolo Banchero,Orlando Magic,F,20.4,72,33.7,27.5,534,0.738,837,0.471,285,0.298,20,6.9,3.7,0.8,0.5,2.8
Jamal Murray,Denver Nuggets,G,26.1,65,32.8,26.1,216,0.833,609,0.494,432,0.398,20,4,6.2,1,0.2,2.2
Cade Cunningham,Detroit Pistons,G,21.5,12,33.4,30,43,0.837,163,0.466,61,0.279,19.9,6.2,6,0.8,0.6,3.3
RJ Barrett,New York Knicks,F-G,22.8,72,33.9,26.3,387,0.742,773,0.495,387,0.31,19.6,5.1,2.8,0.4,0.2,2.2
Jrue Holiday,Milwaukee Bucks,G,32.8,67,32.6,25,177,0.859,612,0.542,411,0.384,19.3,5.1,7.4,1.2,0.4,2.9
Fred VanVleet,Toronto Raptors,G,29.1,69,36.7,23.2,283,0.898,506,0.455,606,0.342,19.3,4.1,7.2,1.8,0.6,2
Kevin Portland Trail Blazerster Jr.,Houston Rockets,G-F,22.9,59,34.3,24.3,264,0.784,499,0.501,385,0.366,19.2,5.3,5.7,1.4,0.3,3.2
Domantas Sabonis,Sacramento Kings,F-C,26.9,78,34.8,21.3,435,0.743,846,0.638,83,0.373,19.2,12.4,7.3,0.8,0.5,2.9
Franz Wagner,Orlando Magic,F,21.6,79,32.8,23.5,316,0.839,754,0.544,359,0.362,18.7,4.1,3.5,0.9,0.2,2.1
Jaren Jackson Jr.,Memphis Grizzlies,F-C,23.6,63,28.4,24.7,306,0.788,540,0.585,282,0.355,18.6,6.8,1,1,3,1.7
Devin Vassell,San Antonio Spurs,G-F,22.6,38,31,24.4,100,0.78,329,0.48,266,0.387,18.5,3.9,3.6,1.1,0.4,1.5
Deandre Ayton,Phoenix Suns,C,24.7,67,30.4,22.9,200,0.76,863,0.597,24,0.292,18,10,1.7,0.6,0.8,1.8
Myles Turner,Indiana Pacers,C-F,27,62,29.4,22.1,276,0.783,484,0.638,250,0.372,18,7.5,1.4,0.6,2.3,1.7
D'Angelo Russell,Minnesota Timberwolves,G,27.1,54,32.9,22.8,167,0.856,348,0.546,378,0.392,17.9,3.1,6.2,1.1,0.4,2.7
Nikola Vucevic,Chicago Bulls,C,32.5,81,33.7,21.8,158,0.835,792,0.596,347,0.349,17.8,11.1,3.3,0.7,0.7,1.7
Spencer Dinwiddie,Dallas Mavericks,G,30,53,34.1,21.9,207,0.821,353,0.504,341,0.405,17.7,3.1,5.2,0.7,0.3,1.7
MiCharlotte Hornetsel Portland Trail Blazerster Jr.,Denver Nuggets,F,24.8,62,29,22.7,120,0.8,363,0.579,454,0.414,17.4,5.5,1,0.6,0.5,1.1
D'Angelo Russell,Los Angeles Lakers,G,27.1,16,30.8,22.8,46,0.739,105,0.552,103,0.417,17.4,3,6.1,0.6,0.4,2.3
Gary Trent Jr.,Toronto Raptors,G-F,24.2,65,32.2,21.7,200,0.835,479,0.493,443,0.366,17.3,2.6,1.6,1.6,0.2,0.8
Mikal Bridges,Phoenix Suns,F,26.6,56,36.4,19.2,174,0.897,503,0.503,261,0.387,17.2,4.3,3.6,1.2,0.8,1.4
Andrew Wiggins,Golden State Warriors,F,28.1,37,32.2,21.4,72,0.611,304,0.53,225,0.396,17.1,5,2.3,1.2,0.8,1.3
O.G. Anunoby,Toronto Raptors,F,25.7,67,35.6,19.5,167,0.838,518,0.539,367,0.387,16.8,5,2,1.9,0.7,2
Buddy Hield,Indiana Pacers,G,30.3,79,31.1,21,129,0.822,361,0.518,671,0.422,16.8,5,2.8,1.2,0.3,1.7
New Orleans Pelicansman Powell,LA Clippers,G,29.9,59,26,25.8,270,0.815,404,0.53,284,0.401,16.8,2.9,1.9,0.8,0.3,1.7
Josh Giddey,Oklahoma City Thunder,G,20.5,76,31.2,24.5,145,0.731,884,0.524,234,0.325,16.6,7.9,6.2,0.8,0.4,2.8
Cameron Johnson,Brooklyn Nets,F,27.1,25,30.8,21.1,87,0.851,145,0.572,156,0.372,16.6,4.8,2.1,1.4,0.3,1.1
Bennedict Mathurin,Indiana Pacers,G-F,20.8,77,28.4,24.6,439,0.827,631,0.49,307,0.319,16.6,4.1,1.4,0.6,0.2,1.9
Christian Wood,Dallas Mavericks,F,27.5,67,25.9,26.4,281,0.772,490,0.594,279,0.376,16.6,7.3,1.8,0.4,1.1,1.8
Spencer Dinwiddie,Brooklyn Nets,G,30,26,35.3,22.5,123,0.797,207,0.488,149,0.289,16.5,4.1,9.1,1.1,0.3,2.1
Aaron Gordon,Denver Nuggets,F,27.6,68,30.3,21.1,312,0.609,588,0.628,173,0.347,16.3,6.6,3,0.8,0.8,1.4
JaDenver Nuggets Ivey,Detroit Pistons,G,21.2,73,31.1,25.4,356,0.747,620,0.458,343,0.344,16.3,3.9,5.3,0.8,0.2,3.2
Evan Mobley,Cleveland Cavaliers,C,21.8,78,34.7,20.2,303,0.673,840,0.595,102,0.216,16.3,9.1,2.9,0.8,1.5,1.9
Brooklyn Netsok Lopez,Milwaukee Bucks,C,35,78,30.4,19.3,190,0.784,535,0.637,364,0.374,15.9,6.7,1.3,0.5,2.5,1.4
Russell WestBrooklyn Netsok,Los Angeles Lakers,G,34.4,52,28.7,28.9,238,0.655,516,0.467,213,0.296,15.9,6.2,7.5,1,0.4,3.6
P.J. Washington Wizardshington,Charlotte Hornets,F,24.6,73,32.6,20.6,174,0.73,550,0.518,428,0.348,15.7,4.9,2.4,0.9,1.1,1.5
Wendell Carter Jr.,Orlando Magic,C-F,24,56,29.9,20.6,195,0.738,388,0.624,222,0.36,15.5,8.8,2.3,0.5,0.6,1.9
Scottie Barnes,Toronto Raptors,F,21.7,76,34.9,20.4,246,0.772,785,0.504,222,0.284,15.4,6.7,4.8,1.1,0.8,2
De'Andre Hunter,Atlanta Hawks,F-G,25.4,66,32,19.6,204,0.824,530,0.519,283,0.35,15.4,4.3,1.4,0.5,0.3,1.2
Russell WestBrooklyn Netsok,LA Clippers,G,34.4,20,29.7,25,66,0.652,174,0.552,69,0.348,15.4,4.8,7.5,1.1,0.5,3.5
Kevin Huerter,Sacramento Kings,G-F,24.6,74,29.5,19.8,131,0.725,351,0.604,506,0.401,15.2,3.4,2.9,1.1,0.3,1.3
Khris Middleton,Milwaukee Bucks,F,31.7,33,24.3,27.4,102,0.902,244,0.516,162,0.315,15.1,4.2,4.9,0.7,0.2,2.2
Harrison Barnes,Sacramento Kings,F,30.9,81,32.6,17,411,0.847,439,0.551,346,0.367,15,4.5,1.6,0.7,0.1,1
Malcolm Brooklyn Netsgdon,Boston Celtics,G,30.3,67,26,22.8,184,0.87,435,0.51,297,0.444,14.9,4.2,3.7,0.7,0.3,1.5
Saddiq Bey,Detroit Pistons,F,24,52,28.8,21.4,209,0.861,313,0.46,293,0.345,14.8,4.7,1.6,1,0.2,1
Alperen Sengun,Houston Rockets,C,20.7,74,29,21.3,283,0.714,733,0.572,57,0.333,14.8,9,3.9,0.9,0.9,2.6
Tobias Harris,Philadelphia 76ers,F,30.7,74,32.9,18.2,129,0.876,521,0.57,324,0.389,14.7,5.7,2.5,0.9,0.5,1.2
Gordon Hayward,Charlotte Hornets,F,33,50,31.5,20,159,0.811,421,0.532,160,0.325,14.7,4.3,4.1,0.8,0.2,2
Immanuel Quickley,New York Knicks,G,23.8,80,28.8,20.7,239,0.812,471,0.52,443,0.372,14.7,4.1,3.4,1,0.2,1.2
Trey Murphy III,New Orleans Pelicans,F,22.8,78,30.9,16.6,182,0.907,296,0.608,493,0.408,14.5,3.6,1.4,1.1,0.6,0.8
Jarrett Allen,Cleveland Cavaliers,C,25,67,32.9,16.5,221,0.733,613,0.653,9,0.111,14.4,9.9,1.7,0.8,1.2,1.4
Tim Hardaway Jr.,Dallas Mavericks,G-F,31.1,71,30.3,20.6,165,0.77,297,0.431,550,0.385,14.4,3.5,1.8,0.7,0.2,0.8
Dillon Brooklyn Netsoks,Memphis Grizzlies,G-F,27.2,73,30.3,21.8,154,0.779,552,0.451,439,0.326,14.3,3.3,2.6,0.9,0.2,1.4
Collin Sexton,Utah Jazz,G,24.3,48,23.9,23.4,199,0.819,347,0.545,122,0.393,14.3,2.2,2.9,0.6,0.1,1.8
Jonas Valanciunas,New Orleans Pelicans,C,30.9,78,25,23.3,224,0.826,696,0.58,106,0.349,14.2,10.1,1.8,0.3,0.7,2
Skylar Mays,Portland Trail Blazers,G,25.6,5,29.6,18.4,8,0.875,32,0.531,19,0.526,14.2,3,7.6,0.6,0.2,1.6
Markelle Fultz,Orlando Magic,G,24.9,59,29.9,21.3,143,0.783,589,0.543,84,0.31,14.1,3.9,5.7,1.5,0.4,2.4
Bobby Portland Trail Blazerstis,Milwaukee Bucks,F,28.2,69,26.1,21.6,125,0.768,536,0.556,253,0.368,14.1,9.7,1.5,0.4,0.2,1.1
Jalen Williams,Oklahoma City Thunder,G-F,22,75,30.3,18.4,191,0.812,589,0.579,205,0.356,14.1,4.5,3.3,1.4,0.5,1.6
Bogdan Bogdanovic,Atlanta Hawks,G,30.6,54,27.9,19.8,77,0.831,251,0.506,360,0.406,14,3,2.8,0.8,0.3,1.2
Mike Conley,Minnesota Timberwolves,G,35.5,23,31.2,16.7,66,0.864,92,0.5,132,0.432,13.9,3.2,4.9,1.2,0.2,1.2
Cameron Johnson,Phoenix Suns,F,27.1,17,25.3,19.6,33,0.818,74,0.5,99,0.455,13.9,3.8,1.5,0.9,0.4,0.6
Chris Paul,Phoenix Suns,G,37.9,59,32,19.2,160,0.831,407,0.482,261,0.375,13.9,4.3,8.9,1.5,0.4,1.9
Luguentz Dort,Oklahoma City Thunder,G,24,74,30.7,19.8,259,0.772,464,0.44,409,0.33,13.7,4.6,2.1,1,0.3,1.2
Rudy Gobert,Minnesota Timberwolves,C,30.8,69,30.9,16.4,340,0.644,542,0.662,3,0,13.6,11.8,1.3,0.8,1.4,1.8
Malik Monk,Sacramento Kings,G,25.2,76,22.4,25.8,207,0.889,395,0.537,396,0.361,13.6,2.7,3.9,0.6,0.3,1.9
Malik Beasley,Utah Jazz,G,26.4,55,26.7,21.3,44,0.841,198,0.485,471,0.359,13.4,3.6,1.7,0.8,0.1,1.1
Jakob Poeltl,Toronto Raptors,C,27.5,25,27.8,17.4,72,0.569,224,0.656,0,0,13.4,9.3,2.2,1.2,1.4,1.2
Jusuf Nurkic,Portland Trail Blazers,C,28.6,52,26.7,22.2,192,0.661,386,0.567,119,0.361,13.3,9.1,2.9,0.8,0.8,2.3
John Collins,Atlanta Hawks,F-C,25.5,71,30,17,178,0.803,467,0.619,240,0.292,13.1,6.5,1.2,0.6,1,1.1
Eric Gordon,Houston Rockets,G,34.3,47,30.2,18.1,135,0.815,233,0.536,245,0.347,13.1,2.1,2.9,0.6,0.4,1.8
Cole Anthony,Orlando Magic,G,22.9,60,25.9,21.5,170,0.894,404,0.5,206,0.364,13,4.8,3.9,0.6,0.5,1.5
Devonte' Graham,San Antonio Spurs,G,28.1,20,26.4,20.2,72,0.75,52,0.442,148,0.358,13,2.5,4,0.8,0.3,1.3
Rui HaChicago Bullsmura,Washington Wizards,F,25.2,30,24.3,23,58,0.759,235,0.545,89,0.337,13,4.3,1.2,0.4,0.4,1.2
Austin Reaves,Los Angeles Lakers,G,24.9,63,28.7,16.3,262,0.863,273,0.634,212,0.392,13,3,3.3,0.5,0.3,1.6
Tre Jones,San Antonio Spurs,G,23.2,67,29.3,19.4,172,0.86,578,0.503,156,0.282,12.9,3.6,6.6,1.3,0.1,1.6
Alec Burks,Detroit Pistons,G,31.7,51,22,22.8,188,0.814,220,0.459,239,0.414,12.8,3.1,2.2,0.7,0.2,1.1
Jordan Nwora,Indiana Pacers,F,24.6,23,24.7,21.1,42,0.714,135,0.511,103,0.408,12.8,4.7,2.2,0.5,0.3,1.3
James Wiseman,Detroit Pistons,C,22,23,25.2,21.5,55,0.709,217,0.567,18,0.167,12.8,7.9,0.7,0.2,0.8,1.4
Kenyon Martin Jr.,Houston Rockets,F,22.3,81,28,16.4,220,0.677,494,0.682,214,0.318,12.7,5.5,1.5,0.5,0.4,1.1
Jabari Smith Jr.,Houston Rockets,F,19.9,78,31,18.4,198,0.783,493,0.485,388,0.307,12.7,7.2,1.3,0.6,0.9,1.3
Nic Claxton,Brooklyn Nets,F-C,24,76,29.9,15.5,246,0.541,585,0.708,2,0,12.6,9.2,1.9,0.9,2.5,1.3
Kris Dunn,Utah Jazz,G,29.1,21,25.1,20,51,0.765,165,0.545,33,0.455,12.6,4.3,5.5,1.1,0.5,1.5
Denver Nuggetsnis Schroder,Los Angeles Lakers,G,29.6,66,30.1,18.6,252,0.857,426,0.46,225,0.329,12.6,2.5,4.5,0.8,0.2,1.7
Derrick White,Boston Celtics,G,28.8,81,28.6,17.6,192,0.875,367,0.548,389,0.38,12.5,3.6,3.9,0.7,0.9,1.2
Kelly OlyNew York Knicks,Utah Jazz,F-C,32,67,28.6,17.6,230,0.852,312,0.574,231,0.39,12.3,6.2,3.7,0.9,0.5,2.4
JaDenver Nuggets McDaniels,Minnesota Timberwolves,F,22.5,78,30.9,15.8,144,0.736,447,0.588,269,0.398,12.2,3.9,1.9,0.9,1,1.4
