NAME,TEAM,POS,AGE,GP,MPG,USG%,FTA,FT%,2PA,2P%,3PA,3P%,PPG,RPG,APG,SPG,BPG,TPG
Admiral Schofield,Orlando Magic,F,26,36,11.9,13.5,21,0.905,44,0.636,68,0.353,4.1,1.7,0.8,0.2,0.1,0.4
Ish Wainright,Phoenix Suns,F,28.6,59,15,12.3,29,0.862,53,0.509,168,0.327,4.1,2.2,0.9,0.6,0.4,0.4
Will Barton,Toronto Raptors,G,32.3,15,13.1,16,2,1,31,0.355,39,0.308,4,1.6,1.1,0.7,0.2,0.2
George Hill,Indiana Pacers,G,36.9,10,14.4,10.4,6,1,12,0.667,15,0.4,4,1.5,1.8,0.6,0.3,0.6
Daishen Nix,Houston Rockets,G,21.2,56,16,15.4,36,0.667,95,0.421,138,0.29,4,1.7,2.3,0.5,0.1,1.5
Paul Reed,Philadelphia 76ers,F,23.8,68,10.7,16,51,0.745,190,0.611,4,0,4,3.7,0.4,0.6,0.7,0.6
McKinley Wright IV,Dallas Mavericks,G,24.5,25,12.2,16.9,16,0.688,62,0.532,26,0.308,4,1.7,2.2,0.3,0.2,0.8
Aaron Holiday,Atlanta Hawks,G,26.5,62,13.1,13.2,32,0.844,125,0.432,83,0.422,3.9,1.2,1.3,0.6,0.2,0.5
Orlando Magicando Robinson,Miami Heat,C,22.7,30,13.8,12.6,31,0.71,83,0.566,5,0,3.9,4.1,0.8,0.4,0.4,0.5
Matt Ryan,Los Angeles Lakers,F,26,12,10.8,17.7,5,0.8,14,0.143,35,0.371,3.9,1.2,0.3,0.2,0,0.3
Patrick Baldwin Jr.,Golden State Warriors,F,20.4,30,7.2,22.4,6,0.667,23,0.435,79,0.38,3.8,1.2,0.3,0.2,0.1,0.4
Jamaree Bouyea,Miami Heat,G,23.8,4,16.3,12.2,2,0.5,8,0.5,5,0.4,3.8,1.3,1,1,0.5,1
Dyson Daniels,New Orleans Pelicans,G,20.1,59,17.7,11.6,40,0.65,122,0.492,86,0.314,3.8,3.2,2.3,0.7,0.2,1
Darius Days,Houston Rockets,F,23.5,4,6.3,21.4,2,1,2,1,10,0.3,3.8,1.5,0.3,0,0.3,0
Terry Taylor,Chicago Bulls,G,23.5,4,5.2,16.8,2,0,6,1,1,1,3.8,1,0,0,0,0
JT Thor,Charlotte Hornets,F,20.6,68,13.8,13,47,0.702,110,0.5,117,0.325,3.8,2.1,0.5,0.3,0.3,0.6
Jabari Walker,Portland Trail Blazers,F,20.7,55,10.9,17.3,43,0.767,138,0.457,54,0.296,3.8,2.3,0.6,0.2,0.2,0.5
Nathan Knight,Minnesota Timberwolves,F-C,25.6,37,7.8,18.4,57,0.684,57,0.649,22,0.364,3.7,1.5,0.4,0.3,0.2,0.5
Luke Kornet,Boston Celtics,F-C,27.7,68,11.3,11.3,37,0.811,149,0.705,11,0.273,3.7,2.8,0.7,0.1,0.7,0.4
A.J. Lawson,Dallas Mavericks,G,22.7,12,6.9,21,3,0.333,12,0.667,22,0.409,3.7,1.2,0.1,0.1,0,0.3
Jordan McLaughlin,Minnesota Timberwolves,G,27,42,15.7,11.9,16,0.813,67,0.552,77,0.299,3.7,1.4,3.4,0.8,0.1,0.8
Markieff Morris,Dallas Mavericks,F,33.6,7,6.1,21.2,0,0,5,0.8,11,0.545,3.7,0.7,0.6,0.1,0,0.6
Gorgui Dieng,San Antonio Spurs,C,33.2,30,11.2,17.5,9,0.778,40,0.55,69,0.275,3.6,3.2,1.6,0.1,0.4,1
Bryn Forbes,Minnesota Timberwolves,G,29.7,25,10.7,16.2,15,1,37,0.432,46,0.304,3.6,0.6,0.7,0.3,0.1,0.5
Kevon Harris,Orlando Magic,G,25.8,33,13,13.1,34,0.794,59,0.475,36,0.333,3.6,1.9,0.4,0.5,0.2,0.6
Furkan Korkmaz,Philadelphia 76ers,G-F,25.7,36,9,19.4,34,0.706,62,0.484,42,0.357,3.6,1.1,0.6,0.2,0.1,0.6
Markieff Morris,Brooklyn Nets,F,33.6,27,10.6,15.6,10,1,33,0.394,49,0.408,3.6,2.2,0.9,0.3,0.2,0.5
Taj Gibson,Washington Wizards,F,37.8,48,10,15.3,42,0.714,101,0.564,24,0.333,3.5,1.9,0.7,0.3,0.3,0.5
Kai Jones,Charlotte Hornets,C-F,22.2,45,11.8,12.8,26,0.731,101,0.624,18,0.222,3.5,2.7,0.3,0.4,0.7,0.7
Wesley Matthews,Milwaukee Bucks,G,36.5,51,15.6,9.7,24,0.875,35,0.543,120,0.325,3.5,2.2,0.6,0.4,0.3,0.4
P.J. Tucker,Philadelphia 76ers,F,37.9,75,25.6,6.5,23,0.826,85,0.482,140,0.393,3.5,3.9,0.8,0.5,0.2,0.6
Amir Coffey,LA Clippers,G-F,25.8,50,12.5,13.5,63,0.778,105,0.429,40,0.275,3.4,1.1,1.1,0.1,0.1,0.4
Caleb Houston Rocketsstan,Orlando Magic,G,20.2,50,15.6,10.5,13,0.846,42,0.452,125,0.328,3.4,2,0.6,0.2,0.1,0.4
Kenneth Lofton Jr.,Memphis Grizzlies,F,20.7,23,5.9,25.9,15,0.533,53,0.491,15,0.4,3.4,1.6,0.9,0.2,0.1,0.4
Milwaukee Buckses McBride,New York Knicks,G,22.6,63,11.9,14.6,42,0.667,79,0.456,132,0.295,3.4,0.8,1.1,0.6,0.1,0.4
Micah Potter,Utah Jazz,F,25,7,7.5,13.6,0,0,8,0.75,7,0.571,3.4,2.3,0.6,0.1,0,0.3
Matt Ryan,Minnesota Timberwolves,F,26,22,8.2,15.6,7,0.857,10,0.6,49,0.388,3.4,0.5,0.5,0.1,0,0.2
Jericho Sims,New York Knicks,C,24.5,52,15.6,7.5,16,0.75,106,0.783,1,0,3.4,4.7,0.5,0.3,0.5,0.5
Dru Smith,Brooklyn Nets,G,25.3,9,7.5,18.6,1,1,14,0.643,13,0.308,3.4,1.2,1.6,0.6,0.1,0.1
Juan Toscano-Anderson,Utah Jazz,F,30,21,15.1,12.3,9,0.889,52,0.519,20,0.15,3.4,2.9,1.7,0.2,0.1,0.8
DoMinnesota Timberwolvesick Barlow,San Antonio Spurs,F,19.9,27,13.8,10.9,18,0.722,71,0.535,4,0,3.3,3.1,0.9,0.3,0.7,0.6
Goga Bitadze,Indiana Pacers,C-F,23.7,21,9.6,15.5,24,0.458,38,0.605,14,0.286,3.3,2.3,0.9,0.4,0.5,0.6
Omer Yurtseven,Miami Heat,C,24.8,8,7.4,16.7,3,0.667,14,0.643,4,0.5,3.3,2,0.3,0.1,0.1,0.4
Udoka Azubuike,Utah Jazz,C-F,23.6,35,9.5,11.6,19,0.368,66,0.803,0,0,3.2,3.2,0.3,0.2,0.4,0.5
Max Christie,Los Angeles Lakers,G,20.2,40,12.8,10.3,16,0.875,44,0.409,62,0.419,3.2,1.9,0.5,0.2,0.2,0.3
David Duke Jr.,Brooklyn Nets,G,23.5,22,8.3,20.5,11,0.636,57,0.526,8,0.125,3.2,1,0.8,0.3,0,0.7
Anthony Gill,Washington Wizards,F,30.5,58,10.4,12,63,0.746,97,0.66,27,0.148,3.2,1.7,0.6,0.1,0.2,0.3
RiCharlotte Hornetsun Holmes,Sacramento Kings,F,29.5,41,8.3,13.8,19,0.789,80,0.625,7,0.714,3.2,1.9,0.2,0.1,0.3,0.3
Jordan Hall,San Antonio Spurs,G,21.2,9,9.1,19.6,9,0.778,13,0.462,15,0.2,3.1,1.3,1.2,0.1,0,0.8
Christian Koloko,Toronto Raptors,C,22.8,57,13.6,10.5,57,0.632,135,0.504,11,0.091,3.1,2.9,0.5,0.3,1,0.4
Boban Marjanovic,Houston Rockets,C,34.6,30,5.3,20.3,26,0.769,52,0.692,1,0,3.1,1.8,0.3,0.1,0,0.4
Josh Minnesota Timberwolvesott,Minnesota Timberwolves,F,20.4,15,6.4,18.9,8,1,30,0.533,6,0.333,3.1,1.7,0.3,0.3,0.4,0.2
Raul Neto,Cleveland Cavaliers,G,30.9,47,10.3,12.5,29,0.897,62,0.661,39,0.308,3.1,1,1.6,0.3,0.1,0.4
Xavier Cooks,Washington Wizards,G,27.6,9,9.7,13.7,8,0.5,16,0.75,1,0,3.1,2.7,0.7,0.4,0.2,0.8
Tyler Dorsey,Dallas Mavericks,G,27.1,3,2.8,27.3,0,0,3,1,2,0.5,3,0.7,0,0,0,0
Usman Garuba,Houston Rockets,F,21.1,74,12.9,10.4,47,0.617,117,0.53,57,0.421,3,4.1,0.9,0.6,0.4,0.6
Danny Green,Memphis Grizzlies,G,35.8,3,14.5,13.4,0,0,3,0,8,0.375,3,1.3,0.7,0.3,0,1
Jake LaRavia,Memphis Grizzlies,F,21.4,35,11.8,11.7,9,0.778,24,0.542,71,0.338,3,1.8,0.6,0.3,0.1,0.5
Saben Lee,Philadelphia 76ers,G,23.8,2,5.1,31,0,0,3,1,1,0,3,0,1,0.5,0,1.5
Garrison Mathews,Atlanta Hawks,G,26.5,8,7.3,15.3,3,0.667,5,0.4,14,0.429,3,1,0.3,0.1,0,0.1
Trevelin Queen,Indiana Pacers,G,26.1,7,10,22.9,5,1,14,0.357,15,0.133,3,2.4,0.9,0.3,0.7,1
NeeMiami Heats Queta,Sacramento Kings,C,23.7,4,6.1,17.3,2,0,8,0.75,0,0,3,2.3,0.3,0,0.3,0.3
MiCharlotte Hornetsel Carter-Williams,Orlando Magic,G,31.5,3,9.3,16.6,4,0.75,7,0.429,1,0,3,1.7,1.3,0,0.3,0.3
Juancho Hernangomez,Toronto Raptors,F,27.5,42,14.6,9.5,16,0.563,47,0.66,67,0.254,2.9,2.9,0.6,0.4,0.1,0.4
Jason Preston,LA Clippers,G,23.7,14,8.8,18.3,2,0,23,0.565,18,0.278,2.9,1.6,1.9,0.1,0,0.7
Jared RhoDenver Nuggets,Detroit Pistons,G,23.6,13,12.5,10.9,6,1,20,0.5,16,0.25,2.9,2.4,0.3,0.3,0.1,0.2
Robin Lopez,Cleveland Cavaliers,C,35,36,7.8,15.2,16,0.75,62,0.677,3,0.667,2.8,1.3,0.5,0.1,0.2,0.6
JaDenver Nuggets Springer,Philadelphia 76ers,G,20.5,15,5.8,21.3,8,0.75,30,0.5,5,0.4,2.8,0.9,0.5,0.5,0.2,0.2
Peyton Watson,Denver Nuggets,G,20.6,22,7.3,16.5,13,0.462,37,0.514,12,0.5,2.8,1.5,0.5,0,0.5,0.3
Moussa Diabate,LA Clippers,F,21.2,22,8.9,14.1,16,0.625,45,0.511,2,0.5,2.7,2.3,0.2,0.3,0.4,0.4
Frank KaMinnesota Timberwolvessky,Atlanta Hawks,F-C,30,26,6.8,13.9,12,0.833,21,0.667,23,0.478,2.7,1.4,0.8,0.2,0,0.3
Frank Ntilikina,Dallas Mavericks,G,24.7,46,12.3,12.9,29,0.724,58,0.466,63,0.254,2.7,1.3,1.2,0.3,0.1,0.6
Terry Taylor,Indiana Pacers,G,23.5,26,8.8,14.2,7,0.714,47,0.553,18,0.222,2.7,1.5,0.4,0.1,0.2,0.3
Matisse Thybulle,Philadelphia 76ers,G-F,26.1,49,12.1,9.8,12,0.75,53,0.547,63,0.333,2.7,1.3,0.5,0.9,0.3,0.2
Juan Toscano-Anderson,Los Angeles Lakers,F,30,30,12.2,10.4,15,0.733,46,0.63,20,0.2,2.7,2,0.8,0.3,0.2,0.6
Ryan Arcidiacono,Portland Trail Blazers,G,29,9,16.2,11.3,0,0,12,0.083,20,0.35,2.6,1.2,2.3,0.3,0,0.7
James Johnson,Indiana Pacers,F,36.1,17,9.2,15,8,0.5,29,0.552,15,0.2,2.6,1.6,0.7,0.4,0.4,0.5
Isaiah Mobley,Cleveland Cavaliers,F,23.5,11,5.6,17.4,2,1,16,0.563,6,0.5,2.6,1.5,0.1,0.4,0.3,0.1
Ish Smith,Denver Nuggets,G,34.8,42,8.9,20,4,0.5,119,0.42,9,0.222,2.6,1.2,2.2,0.2,0.2,1
DaMiami Heatn Jones,Los Angeles Lakers,C,27.8,22,8,13.1,20,0.75,34,0.588,3,0,2.5,2.5,0.2,0.1,0.5,0.4
Jared Butler,Oklahoma City Thunder,G,22.6,5,6.2,17.6,0,0,6,0.5,5,0.4,2.4,0.2,0.8,0.8,0,0.4
Jeff Dowtin Jr.,Toronto Raptors,G,25.9,25,10.3,10.9,9,0.667,41,0.488,16,0.313,2.4,0.9,1.2,0.4,0.1,0.2
Trent Forrest,Atlanta Hawks,G,24.8,22,11.8,11.7,3,0.667,54,0.463,2,0,2.4,1.6,1.5,0.3,0.1,0.7
San Antonio Spursdro Mamukelashvili,Milwaukee Bucks,F-C,23.9,24,9.1,14.5,18,0.667,26,0.462,32,0.219,2.4,2.3,0.7,0.2,0.2,0.4
Garrett Temple,New Orleans Pelicans,G-F,36.9,21,6.6,14.3,4,0.75,17,0.412,23,0.478,2.4,0.8,0.6,0.3,0.1,0.2
John Butler Jr.,Portland Trail Blazers,F,20.3,18,11.1,11.1,4,0.75,16,0.563,32,0.219,2.3,0.9,0.6,0.4,0.5,0.1
Mamadi Diakite,Cleveland Cavaliers,F,26.2,21,7.6,15.8,2,1,25,0.56,19,0.316,2.3,1.3,0.2,0.1,0.4,0.5
Nerlens Noel,Detroit Pistons,C-F,29,14,10.8,11.9,10,0.7,28,0.393,2,0.5,2.3,2.6,0.5,0.9,0.6,0.6
Scotty Pippen Jr.,Los Angeles Lakers,G,22.4,6,5.3,24.1,9,0.556,9,0.333,3,0.333,2.3,0.7,0.3,0.3,0.2,0.3
Davon Reed,Denver Nuggets,G,27.8,35,9,15,20,0.75,36,0.25,44,0.364,2.3,1.5,0.5,0.4,0.1,0.6
Khem Birch,Toronto Raptors,C,30.5,20,8.1,11.1,5,0.8,30,0.6,2,0.5,2.2,1.3,0.4,0.3,0.3,0.4
Kennedy Charlotte Hornetsndler,Memphis Grizzlies,G,20.6,36,7.8,15.7,13,0.462,68,0.485,15,0.133,2.2,1.1,1.6,0.3,0.1,0.5
Dru Smith,Miami Heat,G,25.3,5,13.4,10,0,0,8,0.5,6,0.167,2.2,1.8,1,0.8,0.6,0.2
Andre IguoDallas Mavericksa,Golden State Warriors,G-F,39.2,8,14.1,9.4,3,0.667,6,1,9,0.111,2.1,2.1,2.4,0.5,0.4,1.1
Darius Bazley,Phoenix Suns,F-G,22.8,6,5.7,21,2,0.5,7,0.571,5,0.2,2,1.2,0.7,0.5,0.5,0.7
Justin Charlotte Hornetsmpagnie,Toronto Raptors,G-F,21.8,3,3.6,11.7,0,0,3,1,0,0,2,1.3,0.3,0,0,0
A.J. Lawson,Minnesota Timberwolves,G,22.7,1,1.8,23.8,0,0,1,1,0,0,2,1,0,0,0,0
Sam Merrill,Cleveland Cavaliers,G,26.9,4,8.1,13.8,0,0,1,1,9,0.222,2,1.3,1,0.3,0,0
Chris Silva,Dallas Mavericks,F,26.6,1,3,30.2,0,0,1,1,0,0,2,0,0,0,0,1
Dallas Mavericksen Terry,Chicago Bulls,F,20.7,37,5.4,18.1,17,0.588,41,0.537,25,0.28,2,0.9,0.6,0.2,0.1,0.2
Stanley Umude,Detroit Pistons,G,24,1,2.1,38.1,2,1,0,0,1,0,2,0,0,1,1,0
Dewayne Dedmon,Philadelphia 76ers,C,33.7,7,8.2,15.4,4,0,13,0.538,1,0,2,2.6,0.9,0.1,0.7,0.6
Theo Pinson,Dallas Mavericks,G-F,27.4,38,7.4,14.1,11,0.818,19,0.316,52,0.327,1.9,1.3,0.9,0.1,0,0.3
Ryan Rollins,Golden State Warriors,G,20.8,12,5.2,26.1,6,1,11,0.364,9,0.333,1.9,1,0.5,0.1,0.1,1.3
Buddy Boeheim,Detroit Pistons,F,23.4,9,8.9,13.3,2,1,2,0.5,22,0.182,1.8,0.6,0.3,0.2,0,0
Greg Brooklyn Netswn III,Portland Trail Blazers,F,21.6,16,5.8,18.4,12,0.417,21,0.476,7,0.143,1.8,1.2,0.2,0.3,0.3,0.4
Trevor Hudgins,Houston Rockets,G,24,5,5.7,16.6,3,1,1,0,8,0.25,1.8,0,0.6,0,0,0.2
Alize Johnson,San Antonio Spurs,F,27,4,7.4,15.3,2,0.5,4,0.75,2,0,1.8,2.5,0.3,0.3,0,1
Olivier Sarr,Oklahoma City Thunder,C,24.1,8,8.9,11.3,3,1,9,0.444,6,0.167,1.8,2,0.4,0,0.6,0.4
Xavier Moon,LA Clippers,G,28.3,4,4.9,22.3,0,0,6,0.333,3,0.333,1.8,0.8,1.3,0,0,0.3
Alex Len,Sacramento Kings,C,29.8,25,6,15.3,16,0.688,28,0.571,2,0,1.7,2.2,0.4,0.1,0.4,0.6
Dylan WIndiana Pacersler,Cleveland Cavaliers,G-F,26.5,3,3.5,17.2,0,0,1,1,2,0.5,1.7,0,0.3,0.3,0,0.3
Tony Bradley,Chicago Bulls,C-F,25.2,12,2.8,19.6,4,1,7,0.429,5,0.6,1.6,0.9,0.1,0.1,0.1,0.1
Svi Mykhailiuk,New York Knicks,G-F,25.8,13,3.1,17.4,5,0.6,2,0,10,0.6,1.6,0.5,0.1,0.1,0,0.2
KenDallas Mavericksl Brooklyn Netswn,Indiana Pacers,G,19.9,6,6.7,10.3,2,0.5,6,0.667,1,0,1.5,1,0.5,0.7,0,0.3
Matthew Dellavedova,Sacramento Kings,G,32.6,32,6.7,12.7,7,0.571,23,0.348,27,0.333,1.5,0.4,1.3,0.2,0,0.3
Keon Ellis,Sacramento Kings,G,23.2,15,3.8,12.1,5,0.6,3,0.333,10,0.6,1.5,0.5,0.3,0.3,0.1,0.1
Carlik Jones,Chicago Bulls,G,25.3,6,7.3,12.8,4,0.25,6,0.167,3,0.667,1.5,0.7,0.5,0.2,0,0.3
Jordan SCharlotte Hornetskel,Washington Wizards,G,24.8,2,3.1,14,0,0,1,0,1,1,1.5,0,0.5,0.5,0,0
Cole Swider,Los Angeles Lakers,F,23.9,6,6.7,9.5,0,0,1,0,8,0.375,1.5,1.2,0.7,0,0,0
Wendell Moore Jr.,Minnesota Timberwolves,G,21.6,28,5.5,14.6,5,0.8,25,0.6,17,0.118,1.4,0.6,0.6,0.3,0.2,0.3
Facundo Campazzo,Dallas Mavericks,G,32,8,6.5,14.6,2,0.5,2,0,11,0.273,1.3,0.3,1.1,0.8,0,0.4
Ron Harper Jr.,Toronto Raptors,F,23,8,3.1,17,0,0,4,0.5,6,0.333,1.3,0.4,0.4,0,0.1,0
Braxton Key,Detroit Pistons,F,26.1,3,3,8.8,2,1,1,1,0,0,1.3,0.3,0,0,0,0
Vit Krejci,Atlanta Hawks,G,22.8,28,5.2,11.8,2,0.5,16,0.625,20,0.25,1.3,0.8,0.5,0.1,0,0.1
KZ Okpala,Sacramento Kings,F-G,23.9,35,7.1,8.4,8,0.875,17,0.529,21,0.333,1.3,1,0.4,0.2,0.2,0.2
Kobi Simmons,Charlotte Hornets,G,25.8,4,4.9,14.8,2,1,1,0,4,0.25,1.3,0.5,0.5,0,0.5,0.3
PJ Dozier,Sacramento Kings,G-F,26.5,15,3.7,21.8,0,0,12,0.5,13,0.154,1.2,0.7,0.3,0.2,0.1,0.2
Frank KaMinnesota Timberwolvessky,Houston Rockets,F-C,30,9,4.6,13.6,4,1,5,0.4,7,0.143,1.2,1.1,0.9,0.1,0.2,0
Jack White,Denver Nuggets,F,25.7,16,3.2,15.6,3,0.667,8,0.5,8,0.375,1.2,0.6,0.2,0.1,0.1,0.1
Kessler Edwards,Brooklyn Nets,F,22.7,14,5.7,16.1,2,0.5,12,0.333,12,0.167,1.1,1,0.1,0.2,0.1,0.3
Bruno Fernando,Atlanta Hawks,F-C,24.7,7,2.8,25.3,2,1,7,0.429,1,0,1.1,0.7,0.1,0,0.3,0.4
Tyrese Martin,Atlanta Hawks,G,24.1,15,3.3,16,2,1,12,0.5,5,0.2,1.1,0.4,0.1,0.1,0,0.1
Noah Vonleh,Boston Celtics,F,27.6,23,7.5,9.1,2,1,20,0.5,4,0.25,1.1,2.1,0.3,0.1,0.3,0.5
Joe Wieskamp,Toronto Raptors,G-F,23.6,8,4.3,11.2,0,0,1,0,7,0.429,1.1,0.4,0.1,0,0,0.1
Vince Williams Jr.,Memphis Grizzlies,G,22.6,14,4,14.7,0,0,5,0.6,14,0.214,1.1,0.5,0.2,0.3,0.1,0.1
Thanasis Antetokounmpo,Milwaukee Bucks,F,30.7,36,5,13.2,14,0.357,31,0.516,7,0,1,1.1,0.3,0.1,0.1,0.3
JD Davison,Boston Celtics,G,20.5,11,2.8,21.3,0,0,9,0.444,4,0.25,1,0.5,0.7,0.2,0,0.2
Malcolm Hill,Chicago Bulls,F,27.5,5,1.8,19.4,0,0,1,1,3,0.333,1,0.6,0,0,0,0
Trevor Keels,New York Knicks,G,19.6,3,2.7,21.5,0,0,0,0,4,0.25,1,0.7,0,0,0,0
Chicago Bullsma Moneke,Sacramento Kings,F,27.3,2,4,26.5,2,0,2,0.5,0,0,1,1,0.5,0,0,1
Davon Reed,Los Angeles Lakers,G,27.8,8,3.4,9,4,0.25,2,1,2,0.5,1,0.5,0.5,0.3,0,0
Nerlens Noel,Brooklyn Nets,C-F,29,3,14.4,12.2,2,0.5,6,0.167,0,0,1,3,1,1,0.3,1.7
Justin Jackson,Boston Celtics,F,28,23,4.7,12.2,2,0.5,7,0.286,20,0.25,0.9,0.7,0.4,0.2,0.2,0.1
Dereon SeaBrooklyn Netsn,New Orleans Pelicans,G,22.9,5,2.3,18.5,0,0,5,0.4,0,0,0.8,0.2,0,0,0,0
Mfiondu Kabengele,Boston Celtics,F-C,25.7,3,5.8,10,0,0,2,0.5,1,0,0.7,2,0,0,0,0.3
Vernon Carey Jr.,Washington Wizards,F-C,22.1,11,2.6,16.6,2,1,8,0.25,0,0,0.5,1,0.3,0.2,0.2,0.2
Devon Dotson,Washington Wizards,G,23.7,6,8.9,9.8,0,0,6,0,3,0.333,0.5,1.7,1.3,0.8,0,0.5
Udonis Haslem,Miami Heat,F,42.8,6,7.6,12.6,2,0.5,10,0.1,2,0,0.5,1.3,0,0.2,0.2,0
Leandro Bolmaro,Utah Jazz,F,22.6,14,4.9,15.9,0,0,15,0.2,4,0,0.4,0.5,0.5,0.1,0.1,0.5
Isaiah Todd,Washington Wizards,F,21.5,5,3.2,16.3,0,0,2,0.5,3,0,0.4,0,0,0,0,0.2
Ryan Arcidiacono,New York Knicks,G,29,11,2.4,9.8,0,0,2,0,3,0.333,0.3,0.4,0.2,0.2,0,0.1
Marko Simonovic,Chicago Bulls,C,23.5,6,1.9,15.5,0,0,2,0.5,2,0,0.3,0.2,0,0,0,0
Lester Quinones,Golden State Warriors,G,20,3,2.5,44.6,2,0.5,1,0,2,0,0.3,0.7,0.3,0,0,1.3
Sterling Brooklyn Netswn,Los Angeles Lakers,G-F,28.2,4,6.1,6.9,0,0,2,0,2,0,0,2,0.5,0.8,0,0
Deonte Burton,Sacramento Kings,G-F,29.2,2,3.3,13.2,0,0,1,0,1,0,0,0,0,0,0,0
Julian Charlotte Hornetsmpagnie,Philadelphia 76ers,F,21.8,2,3.4,13.4,0,0,1,0,1,0,0,0,0,0.5,0,0
MiCharlotte Hornetsel Foster Jr.,Philadelphia 76ers,F,20.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Frank Jackson,Utah Jazz,G,24.9,1,5.1,24.6,0,0,2,0,1,0,0,2,1,0,0,0
Alondes Williams,Brooklyn Nets,G,23.8,1,5.3,16.7,0,0,0,0,0,0,0,1,0,0,0,2
Jamaree Bouyea,Washington Wizards,G,23.8,1,5.5,7.9,0,0,0,0,1,0,0,1,0,0,0,0
Moses Brooklyn Netswn,Brooklyn Nets,C,23.5,2,3.2,6.9,0,0,0,0,0,0,0,0,0,0.5,0,0.5
Donovan Williams,Atlanta Hawks,G,21.6,1,1.7,24.7,0,0,0,0,1,0,0,1,0,0,0,0
Justin Charlotte Hornetsmpagnie,Boston Celtics,G-F,21.8,1,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0
